<?xml version="1.0" encoding="ISO-8859-1"?>
<Policy version="0.1" type="value" model="model.pomdpx" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="policyx.xsd">
<AlphaVector vectorLength="3" numObsValue="1" numVectors="1016">
<Vector action="4" obsValue="0">0.61852 -239.314 0 </Vector>
<Vector action="4" obsValue="0">0.328555 -58.2738 0 </Vector>
<Vector action="4" obsValue="0">0.108374 -14.7955 0 </Vector>
<Vector action="4" obsValue="0">-262.59 0.648556 0 </Vector>
<Vector action="4" obsValue="0">-63.9349 0.350116 0 </Vector>
<Vector action="4" obsValue="0">-16.6256 0.127856 0 </Vector>
<Vector action="3" obsValue="0">-5.70957 -0.00747065 0 </Vector>
<Vector action="4" obsValue="0">-18.3193 0.154648 0 </Vector>
<Vector action="4" obsValue="0">-71.5283 0.392571 0 </Vector>
<Vector action="4" obsValue="0">-73.2124 0.401435 0 </Vector>
<Vector action="3" obsValue="0">-0.42209 -0.306895 0 </Vector>
<Vector action="4" obsValue="0">0.150286 -16.3624 0 </Vector>
<Vector action="4" obsValue="0">0.371316 -64.9703 0 </Vector>
<Vector action="4" obsValue="0">0.678546 -268.935 0 </Vector>
<Vector action="4" obsValue="0">0.411833 -71.635 0 </Vector>
<Vector action="4" obsValue="0">0.179719 -17.8218 0 </Vector>
<Vector action="4" obsValue="0">0.002595 -4.80334 0 </Vector>
<Vector action="3" obsValue="0">-0.114842 -1.72513 0 </Vector>
<Vector action="3" obsValue="0">-0.101188 -1.8692 0 </Vector>
<Vector action="4" obsValue="0">0.424383 -74.2757 0 </Vector>
<Vector action="4" obsValue="0">0.426289 -74.6767 0 </Vector>
<Vector action="3" obsValue="0">-0.0757869 -2.20781 0 </Vector>
<Vector action="3" obsValue="0">-0.171034 -0.959369 0 </Vector>
<Vector action="4" obsValue="0">0.213865 -20.5565 0 </Vector>
<Vector action="4" obsValue="0">0.426138 -74.466 0 </Vector>
<Vector action="4" obsValue="0">0.690881 -275.345 0 </Vector>
<Vector action="3" obsValue="0">-0.0775306 -2.11649 0 </Vector>
<Vector action="3" obsValue="0">-0.165187 -0.966436 0 </Vector>
<Vector action="3" obsValue="0">-1.16407 -0.142931 0 </Vector>
<Vector action="3" obsValue="0">-0.422552 -0.291931 0 </Vector>
<Vector action="3" obsValue="0">-0.630507 -0.218868 0 </Vector>
<Vector action="4" obsValue="0">-22.4201 0.231307 0 </Vector>
<Vector action="3" obsValue="0">-0.653678 -0.209991 0 </Vector>
<Vector action="3" obsValue="0">-0.428725 -0.28497 0 </Vector>
<Vector action="3" obsValue="0">-0.163642 -0.96733 0 </Vector>
<Vector action="4" obsValue="0">0.229032 -21.9659 0 </Vector>
<Vector action="4" obsValue="0">0.0587069 -6.49913 0 </Vector>
<Vector action="3" obsValue="0">-0.222801 -0.599983 0 </Vector>
<Vector action="3" obsValue="0">-0.146191 -1.07982 0 </Vector>
<Vector action="3" obsValue="0">-0.431364 -0.277373 0 </Vector>
<Vector action="3" obsValue="0">-0.311965 -0.378903 0 </Vector>
<Vector action="4" obsValue="0">0.234663 -22.5883 0 </Vector>
<Vector action="3" obsValue="0">0.0884242 -7.94021 0 </Vector>
<Vector action="3" obsValue="0">-0.226331 -0.58026 0 </Vector>
<Vector action="3" obsValue="0">-0.128249 -1.22332 0 </Vector>
<Vector action="3" obsValue="0">0.289016 -34.8739 0 </Vector>
<Vector action="3" obsValue="0">0.290365 -35.0043 0 </Vector>
<Vector action="3" obsValue="0">0.090029 -8.0165 0 </Vector>
<Vector action="3" obsValue="0">-0.027909 -2.98514 0 </Vector>
<Vector action="3" obsValue="0">-35.3884 0.290398 0 </Vector>
<Vector action="4" obsValue="0">-6.12049 0.0528134 0 </Vector>
<Vector action="4" obsValue="0">-76.9987 0.439546 0 </Vector>
<Vector action="4" obsValue="0">-21.536 0.228577 0 </Vector>
<Vector action="4" obsValue="0">-5.81352 0.0476999 0 </Vector>
<Vector action="3" obsValue="0">-2.05323 -0.0729586 0 </Vector>
<Vector action="3" obsValue="0">-0.0261788 -3.01918 0 </Vector>
<Vector action="4" obsValue="0">0.211865 -19.602 0 </Vector>
<Vector action="4" obsValue="0">0.43599 -75.6912 0 </Vector>
<Vector action="4" obsValue="0">0.693098 -276.172 0 </Vector>
<Vector action="4" obsValue="0">0.435511 -75.45 0 </Vector>
<Vector action="4" obsValue="0">0.0330393 -5.23839 0 </Vector>
<Vector action="3" obsValue="0">-0.0834436 -1.88571 0 </Vector>
<Vector action="3" obsValue="0">-0.17549 -0.837326 0 </Vector>
<Vector action="3" obsValue="0">-0.120307 -1.28962 0 </Vector>
<Vector action="3" obsValue="0">-0.0257647 -3.02691 0 </Vector>
<Vector action="3" obsValue="0">0.0908809 -8.05579 0 </Vector>
<Vector action="4" obsValue="0">0.238204 -23.0017 0 </Vector>
<Vector action="4" obsValue="0">0.238418 -23.0102 0 </Vector>
<Vector action="3" obsValue="0">-0.118608 -1.30464 0 </Vector>
<Vector action="3" obsValue="0">-0.197277 -0.681087 0 </Vector>
<Vector action="3" obsValue="0">-0.196531 -0.683529 0 </Vector>
<Vector action="4" obsValue="0">0.0548503 -6.16233 0 </Vector>
<Vector action="3" obsValue="0">0.0751325 -7.15272 0 </Vector>
<Vector action="3" obsValue="0">-0.196058 -0.685198 0 </Vector>
<Vector action="3" obsValue="0">-2.44837 -0.0518564 0 </Vector>
<Vector action="4" obsValue="0">-6.31154 0.0578736 0 </Vector>
<Vector action="4" obsValue="0">-21.3288 0.227426 0 </Vector>
<Vector action="3" obsValue="0">-34.1911 0.288163 0 </Vector>
<Vector action="3" obsValue="0">-7.33668 0.0791833 0 </Vector>
<Vector action="3" obsValue="0">-2.85963 -0.0320219 0 </Vector>
<Vector action="3" obsValue="0">-0.887393 -0.167491 0 </Vector>
<Vector action="3" obsValue="0">-0.0344309 -2.80806 0 </Vector>
<Vector action="3" obsValue="0">0.0721761 -6.98465 0 </Vector>
<Vector action="4" obsValue="0">0.221403 -20.5922 0 </Vector>
<Vector action="4" obsValue="0">0.437657 -76.1183 0 </Vector>
<Vector action="4" obsValue="0">0.222852 -20.7425 0 </Vector>
<Vector action="3" obsValue="0">0.0811005 -7.41956 0 </Vector>
<Vector action="3" obsValue="0">-0.0306711 -2.8801 0 </Vector>
<Vector action="3" obsValue="0">-0.198472 -0.67228 0 </Vector>
<Vector action="3" obsValue="0">-0.266342 -0.444327 0 </Vector>
<Vector action="3" obsValue="0">-2.82198 -0.033374 0 </Vector>
